"resource_id","semantic_key","resource_family","source_board","target_path_svg","target_path_png_24","target_path_png_32","target_path_png_48","target_path_png_64","intended_usage","can_extract_from_board","needs_vector_redraw","replacement_allowed_now","replacement_gate","notes"
"meta_page_analysis_tasks","meta.page.analysis_tasks","meta_pages","board_05_bio_meta_empty","assets/icons/meta/pages/meta_page_analysis_tasks.svg","assets/icons/meta/pages/meta_page_analysis_tasks_24.png","assets/icons/meta/pages/meta_page_analysis_tasks_32.png","assets/icons/meta/pages/meta_page_analysis_tasks_48.png","assets/icons/meta/pages/meta_page_analysis_tasks_64.png","Meta page icon: Analysis Tasks","true","true","false","UI-B8b2 extraction QA + Meta shell tests","Network Meta not enabled."
"meta_page_result_report","meta.page.result_report","meta_pages","board_05_bio_meta_empty","assets/icons/meta/pages/meta_page_result_report.svg","assets/icons/meta/pages/meta_page_result_report_24.png","assets/icons/meta/pages/meta_page_result_report_32.png","assets/icons/meta/pages/meta_page_result_report_48.png","assets/icons/meta/pages/meta_page_result_report_64.png","Meta page icon: Result & Report","true","true","false","UI-B8b2 extraction QA + Meta shell tests","No production-grade systematic review output."
"meta_page_report_export","meta.page.report_export","meta_pages","board_05_bio_meta_empty","assets/icons/meta/pages/meta_page_report_export.svg","assets/icons/meta/pages/meta_page_report_export_24.png","assets/icons/meta/pages/meta_page_report_export_32.png","assets/icons/meta/pages/meta_page_report_export_48.png","assets/icons/meta/pages/meta_page_report_export_64.png","Meta page icon: Report Export","true","true","false","UI-B8b2 extraction QA + Meta shell tests","Report draft/export gate remains."
"empty_project","bio.page.project_home","empty_states","board_05_bio_meta_empty","assets/images/empty_states/empty_project.svg","assets/images/empty_states/empty_project_24.png","assets/images/empty_states/empty_project_32.png","assets/images/empty_states/empty_project_48.png","assets/images/empty_states/empty_project_64.png","Empty project state in project home/recent projects","true","true","false","UI-B8b2 extraction QA + empty state review","Temporary crop only; final illustration needs vector/transparent source."
"empty_result","result.semantic.testing_summary_only","empty_states","board_05_bio_meta_empty","assets/images/empty_states/empty_result.svg","assets/images/empty_states/empty_result_24.png","assets/images/empty_states/empty_result_32.png","assets/images/empty_states/empty_result_48.png","assets/images/empty_states/empty_result_64.png","Empty result preview state","true","true","false","UI-B8b2 extraction QA + Result shell tests","Must not imply hidden computed result."
"empty_missing_resource","resource.status.not_configured","empty_states","board_05_bio_meta_empty","assets/images/empty_states/empty_missing_resource.svg","assets/images/empty_states/empty_missing_resource_24.png","assets/images/empty_states/empty_missing_resource_32.png","assets/images/empty_states/empty_missing_resource_48.png","assets/images/empty_states/empty_missing_resource_64.png","Missing/not configured resource empty state","true","true","false","UI-B8b2 extraction QA + Settings tests","Detect-first; no auto-install."
"empty_blocked","feature.status.blocked","empty_states","board_05_bio_meta_empty","assets/images/empty_states/empty_blocked.svg","assets/images/empty_states/empty_blocked_24.png","assets/images/empty_states/empty_blocked_32.png","assets/images/empty_states/empty_blocked_48.png","assets/images/empty_states/empty_blocked_64.png","Blocked state illustration","true","true","false","UI-B8b2 extraction QA + status tests","Must show prerequisite gate."
"empty_shell_only","feature.status.shell_only","empty_states","board_05_bio_meta_empty","assets/images/empty_states/empty_shell_only.svg","assets/images/empty_states/empty_shell_only_24.png","assets/images/empty_states/empty_shell_only_32.png","assets/images/empty_states/empty_shell_only_48.png","assets/images/empty_states/empty_shell_only_64.png","Shell-only placeholder illustration","true","true","false","UI-B8b2 extraction QA + status tests","Must not look like completed feature."
"empty_preflight_only","analysis.status.preflight_only","empty_states","board_05_bio_meta_empty","assets/images/empty_states/empty_preflight_only.svg","assets/images/empty_states/empty_preflight_only_24.png","assets/images/empty_states/empty_preflight_only_32.png","assets/images/empty_states/empty_preflight_only_48.png","assets/images/empty_states/empty_preflight_only_64.png","Preflight-only empty/gated state","true","true","false","UI-B8b2 extraction QA + Bio analysis tests","Must not imply formal analysis output."
"app_icon_deferred","brand.secondary","app_icon_deferred","none","assets/icons/app/biomedpilot_app_icon.svg","assets/icons/app/biomedpilot_app_icon_24.png","assets/icons/app/biomedpilot_app_icon_32.png","assets/icons/app/biomedpilot_app_icon_48.png","assets/icons/app/biomedpilot_app_icon_64.png","App icon/Finder icon/Info.plist/LaunchServices placeholder row","false","true","false","UI-B10 only","Five boards are non-App-icon reference only; do not touch App icon or desktop binding in UI-B8b.1."
